User-agent: *
Allow: /
Disallow: /callback
Disallow: /callback.html
Disallow: /google-drive-auth.html
Disallow: /app/
Disallow: /sign-in/
Disallow: /create-account/
Disallow: /reset-password/
Disallow: /update-password/
Disallow: /es/app/
Disallow: /es/sign-in/
Disallow: /es/create-account/
Disallow: /es/reset-password/
Disallow: /es/update-password/
Disallow: /pt-BR/app/
Disallow: /pt-BR/sign-in/
Disallow: /pt-BR/create-account/
Disallow: /pt-BR/reset-password/
Disallow: /pt-BR/update-password/
Disallow: /household-invite
Disallow: /dev/
Disallow: /(auth)/
Disallow: /(tabs)/
Disallow: /auth/
Disallow: /onboarding
Disallow: /pantry
Disallow: /grocery
Disallow: /recipes/
Disallow: /meal-plan
Disallow: /settings
Disallow: /shop

Sitemap: https://vivapantry.com/sitemap.xml
